Removed Pin From Net: NetName=Input_Voltage_Protected Pin=C1-1
Removed Pin From Net: NetName=Power_Vin Pin=F1-1
Removed Pin From Net: NetName=NetF1_2 Pin=F1-2
Removed Pin From Net: NetName=NetF2_2 Pin=F2-2
Removed Pin From Net: NetName=Power_Vin Pin=J3-4
Removed Pin From Net: NetName=Power_Vin Pin=J5-2
Removed Pin From Net: NetName=Input_Voltage_Protected Pin=R3-1
Removed Pin From Net: NetName=GND Pin=R14-2
Removed Pin From Net: NetName=Input_Voltage_Protected Pin=U1-4
Removed Member From Class: ClassName=Power Member=F2
Removed Member From Class: ClassName=Power Member=R14
Change Component Comment : Designator=R14 Old Comment=100ohm New Comment=120ohm
Change Component Comment : Designator=C12 Old Comment=MAL214097001E3 New Comment=100uF
Change Component Comment : Designator=Q2 Old Comment=Power_Protection New Comment=DC12V_Protection
Change component parameters: Designator = "R14" ("R14"); Footprint = "FP-CRGCQ0805-IPC_C"; UniqueID = "\ZCEFIYQH" ("\ZCEFIYQH")
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Data+Sheet%7F1773204-3%7F1%7Fpdf%7FEnglish%7FENG_DS_1773204-3_1.pdf%7F4-2176341-1151"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC200125X55"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0805J100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/crgcq0805j100k-te+connectivity-91018199"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "CRGCQ0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "0.125W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "CRGCQ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.05"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Added Component: Designator=R23(FP-CRGCQ0805-IPC_C)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive Grade"; Value = "Grade 1142"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Data+Sheet%7F1773204-3%7F1%7Fpdf%7FEnglish%7FENG_DS_1773204-3_1.pdf%7F4-2176341-1151"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC200125X55"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0805J100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/crgcq0805j100k-te+connectivity-91018199"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "CRGCQ0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "0.125W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "120"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "CRGCQ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.05"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "120"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Added Component: Designator=SW1(SW4_FSM-5P23_TEC)
Add component (AddParameter): Name = "Copyright"; Value = "Copyright (C) 2025 Ultra Librarian. All rights reserved."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "1571563-4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Type"; VariantName = "[No Variations]"
Added Component: Designator=SW2(SW4_FSM-5P23_TEC)
Add component (AddParameter): Name = "Copyright"; Value = "Copyright (C) 2025 Ultra Librarian. All rights reserved."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "1571563-4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Type"; VariantName = "[No Variations]"
Added Component: Designator=SW3(FP-A6S-4104-H-MFG)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-20°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Switch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://omronfs.omron.com/en_US/ecb/products/pdf/en-a6s.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Current Rating"; Value = "25mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "200m?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Electromechanical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Switches"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "DIP Switches"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "SWITCH SLIDE DIP SPST 25MA 24V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Electromechanical Life"; Value = "1000Cycles"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "4.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Omron Electronics Inc-EMC Div"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "A6S-4104-H"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "DIP Switches / SIP Switches Dip Switch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Circuits"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/a6s-4104-h-omron-1480027"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standoff Height"; Value = "0.7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-20°C to +70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-20°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Throw Configuration"; Value = "SPST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating Dc"; Value = "24V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=VCC Pin=C13-2
Added Pin To Net: NetName=GND Pin=C14-1
Added Pin To Net: NetName=VCC Pin=C14-2
Added Pin To Net: NetName=GND Pin=D1-1
Added Pin To Net: NetName=GND Pin=D2-1
Added Pin To Net: NetName=Input_Voltage_Protected Pin=F1-2
Added Pin To Net: NetName=NetF1_2 Pin=J3-4
Added Pin To Net: NetName=NetF2_2 Pin=J4-2
Added Pin To Net: NetName=NetQ1_4 Pin=Q2-4
Added Pin To Net: NetName=Input_Voltage_Protected Pin=Q3-1
Added Pin To Net: NetName=Input_Voltage_Protected Pin=Q3-2
Added Pin To Net: NetName=Input_Voltage_Protected Pin=Q3-3
Added Pin To Net: NetName=NetQ1_4 Pin=Q3-4
Added Pin To Net: NetName=Power_Vin Pin=Q3-5
Added Pin To Net: NetName=Power_Vin Pin=Q3-6
Added Pin To Net: NetName=Power_Vin Pin=Q3-7
Added Pin To Net: NetName=Power_Vin Pin=Q3-8
Added Pin To Net: NetName=Input_Voltage_Protected Pin=Q4-1
Added Pin To Net: NetName=Input_Voltage_Protected Pin=Q4-2
Added Pin To Net: NetName=Input_Voltage_Protected Pin=Q4-3
Added Pin To Net: NetName=NetQ1_4 Pin=Q4-4
Added Pin To Net: NetName=VCC Pin=R14-1
Added Pin To Net: NetName=VCC Pin=R17-1
Added Pin To Net: NetName=GND Pin=R18-1
Added Pin To Net: NetName=GND Pin=R19-2
Added Pin To Net: NetName=GND Pin=R20-2
Added Pin To Net: NetName=GND Pin=R21-2
Added Pin To Net: NetName=GND Pin=R22-2
Added Pin To Net: NetName=Keyboard_B1_Pin Pin=SW2-1
Added Pin To Net: NetName=VCC Pin=SW2-3
Added Pin To Net: NetName=VCC Pin=SW3-1
Added Pin To Net: NetName=VCC Pin=SW3-2
Added Pin To Net: NetName=VCC Pin=SW3-3
Added Pin To Net: NetName=VCC Pin=SW3-4
Added Pin To Net: NetName=Keyboard_Button_4 Pin=U2-3
Added Pin To Net: NetName=Keyboard_Button_3 Pin=U2-26
Added Pin To Net: NetName=Keyboard_Button_1 Pin=U2-27
Added Pin To Net: NetName=Keyboard_Button_2 Pin=U2-28
Change Net Name : Old Net Name=Input_Voltage_Protected New Net Name=NetF1_2
Change Net Name : Old Net Name=NetF1_2 New Net Name=DC12V_Vin
Change Net Name : Old Net Name=NetF2_2 New Net Name=UART_Vin
Change Net Name : Old Net Name=Power_Vin New Net Name=USB_Vin
Added Pin To Net: NetName=Battery_Vin Pin=J5-2
Added Pin To Net: NetName=Battery_Vin Pin=Q4-5
Added Pin To Net: NetName=Battery_Vin Pin=Q4-6
Added Pin To Net: NetName=Battery_Vin Pin=Q4-7
Added Pin To Net: NetName=Battery_Vin Pin=Q4-8
Added Net: Name=Battery_Vin
Added Pin To Net: NetName=Beacon_ID_0 Pin=R22-1
Added Pin To Net: NetName=Beacon_ID_0 Pin=SW3-8
Added Pin To Net: NetName=Beacon_ID_0 Pin=U2-23
Added Net: Name=Beacon_ID_0
Added Pin To Net: NetName=Beacon_ID_1 Pin=R21-1
Added Pin To Net: NetName=Beacon_ID_1 Pin=SW3-7
Added Pin To Net: NetName=Beacon_ID_1 Pin=U2-24
Added Net: Name=Beacon_ID_1
Added Pin To Net: NetName=Beacon_ID_2 Pin=R20-1
Added Pin To Net: NetName=Beacon_ID_2 Pin=SW3-6
Added Pin To Net: NetName=Beacon_ID_2 Pin=U2-25
Added Net: Name=Beacon_ID_2
Added Pin To Net: NetName=Beacon_ID_3 Pin=R19-1
Added Pin To Net: NetName=Beacon_ID_3 Pin=SW3-5
Added Pin To Net: NetName=Beacon_ID_3 Pin=U2-21
Added Net: Name=Beacon_ID_3
Added Pin To Net: NetName=Input_Voltage_Protected Pin=C1-1
Added Pin To Net: NetName=Input_Voltage_Protected Pin=F1-1
Added Pin To Net: NetName=Input_Voltage_Protected Pin=R3-1
Added Pin To Net: NetName=Input_Voltage_Protected Pin=U1-4
Added Net: Name=Input_Voltage_Protected
Added Pin To Net: NetName=NetC13_1 Pin=C13-1
Added Pin To Net: NetName=NetC13_1 Pin=R17-2
Added Pin To Net: NetName=NetC13_1 Pin=SW1-1
Added Net: Name=NetC13_1
Added Pin To Net: NetName=NetD1_2 Pin=D1-2
Added Pin To Net: NetName=NetD1_2 Pin=R14-2
Added Net: Name=NetD1_2
Added Pin To Net: NetName=NetD2_2 Pin=D2-2
Added Pin To Net: NetName=NetD2_2 Pin=R23-2
Added Net: Name=NetD2_2
Added Pin To Net: NetName=NetR18_2 Pin=R18-2
Added Pin To Net: NetName=NetR18_2 Pin=SW1-4
Added Net: Name=NetR18_2
Added Pin To Net: NetName=Reset_Switch Pin=SW1-2
Added Pin To Net: NetName=Reset_Switch Pin=U2-16
Added Net: Name=Reset_Switch
Added Pin To Net: NetName=Status_LED Pin=R23-1
Added Pin To Net: NetName=Status_LED Pin=U2-5
Added Net: Name=Status_LED
Added Member To Class: ClassName=Interface Member=Component C13 100nF
Added Member To Class: ClassName=Power Member=Component C14 100uF
Added Member To Class: ClassName=Interface Member=Component D1 Power_Indicator
Added Member To Class: ClassName=Interface Member=Component D2 Status_LED
Added Member To Class: ClassName=Interface Member=Component D? Schottky-Diode
Added Member To Class: ClassName=Power Member=Component Q3 USB_Protection
Added Member To Class: ClassName=Power Member=Component Q4 Battery_Protection
Added Member To Class: ClassName=Interface Member=Component R14 120ohm
Added Member To Class: ClassName=Interface Member=Component R17 10k
Added Member To Class: ClassName=Interface Member=Component R18 1k
Added Member To Class: ClassName=Interface Member=Component R19 10k
Added Member To Class: ClassName=Interface Member=Component R20 10k
Added Member To Class: ClassName=Interface Member=Component R21 10k
Added Member To Class: ClassName=Interface Member=Component R22 10k
Added Member To Class: ClassName=Interface Member=Component R23 120ohm
Added Member To Class: ClassName=Interface Member=Component SW1 RESET
Added Member To Class: ClassName=Interface Member=Component SW2 Keyboard_B1_Switch
Added Member To Class: ClassName=Interface Member=Component SW3 Beacon_ID_Switch
